"stockid","method","year","bbmsy_q2.5","bbmsy_q25","bbmsy_q50","bbmsy_q75","bbmsy_q97.5","convergence"
"21-CAN-WIT","SSCOM",1999,0.0577766986707005,0.0679980413449886,0.470596246787171,0.790446842953737,1.74008295910524,"Weak"
"21-CAN-WIT","SSCOM",2000,0.064611665746083,0.0763013578054388,0.538658397714161,0.914378224614544,2.00282923797777,"Weak"
"21-CAN-WIT","SSCOM",2001,0.0641595182783046,0.0757140790923483,0.530742120645935,0.964336746966871,1.92537649721055,"Weak"
"21-CAN-WIT","SSCOM",2002,0.0675919692216111,0.0787679215119128,0.563276990675073,1.02309260603,2.02685238682328,"Weak"
"21-CAN-WIT","SSCOM",2003,0.0626057406397102,0.0736843532980299,0.547252624276626,1.02481413430408,1.96321745828359,"Weak"
"21-CAN-WIT","SSCOM",2004,0.05600621272801,0.0658575003371638,0.507554724108052,0.983040634940553,1.80001557006861,"Weak"
"21-CAN-WIT","SSCOM",2005,0.0571265763806836,0.067068797604028,0.557559915807074,1.07772574315955,1.993372786077,"Weak"
"21-CAN-WIT","SSCOM",2006,0.0483937164250166,0.0570671272685775,0.503659695983015,0.969281221077199,1.79636692887372,"Weak"
"21-CAN-WIT","SSCOM",2007,0.044709534066144,0.0529684337890419,0.496350183116067,0.97463617996116,1.77334863922613,"Weak"
"21-CAN-WIT","SSCOM",2008,0.0419549166423937,0.0501836067175002,0.498487634650244,0.963742041083946,1.77611764922028,"Weak"
"21-CAN-WIT","SSCOM",2009,0.0381690737533623,0.0462872346932415,0.481973892625892,0.948303852456624,1.67255697377766,"Weak"
"21-CAN-WIT","SSCOM",2010,0.0361673978526367,0.044975232703864,0.48130396196932,0.958185040734045,1.67422052200562,"Weak"
"21-CAN-WIT","SSCOM",2011,0.0357581828589277,0.0457292945128462,0.491409468009859,0.960467431386391,1.74123218949996,"Weak"
"21-CAN-WIT","SSCOM",2012,0.0361802170919897,0.0481958739261991,0.500623673808862,0.980060797384044,1.73794532442854,"Weak"
"21-CAN-WIT","SSCOM",2013,0.0394121408978929,0.0552463910306766,0.542813954844489,1.05440307817238,1.85131163852345,"Weak"
"21-CAN-WIT","SSCOM",2014,0.0417783325960296,0.0621394482367622,0.550153326970496,1.06796310288436,1.83687228575007,"Weak"
"21-CAN-WIT","SSCOM",2015,0.0523277813816039,0.0834597625676971,0.653105396886404,1.27673575653317,2.1287719586865,"Weak"
