"stockid","method","year","catch","bbmsy_q2.5","bbmsy_q25","bbmsy_q50","bbmsy_q75","bbmsy_q97.5","bbmsy_avg","bbmsy_sd"
"21-CAN-CAP","cMSY-13",1974,15626,1.60624486209452,1.75475543904908,1.8264264156548,1.89222169658877,1.98275761033632,1.81835852849071,0.0985858754369674
"21-CAN-CAP","cMSY-13",1975,4790,1.56046118681866,1.71835936551878,1.79131266600188,1.86621423509485,1.96277475066629,1.78582718354948,0.103890438780908
"21-CAN-CAP","cMSY-13",1976,9996,1.57928298827843,1.73300872048166,1.81188063309578,1.87962054764208,1.974182118045,1.80194411231841,0.104407967108106
"21-CAN-CAP","cMSY-13",1977,10466,1.56685909161057,1.73029164874911,1.80324761015183,1.87673326810434,1.97408154050436,1.79729057566025,0.106114391552482
"21-CAN-CAP","cMSY-13",1978,18556,1.58593076678975,1.72842635491951,1.80398207336547,1.8747074411765,1.97592891845459,1.79737671969284,0.102869447981306
"21-CAN-CAP","cMSY-13",1979,22093,1.55788713618698,1.69856619894593,1.77388082627732,1.85055585413509,1.96905019587597,1.77158823483625,0.107330528308976
"21-CAN-CAP","cMSY-13",1980,22218,1.52224537814554,1.66697188397933,1.74878377327145,1.82155499369993,1.95561014793287,1.74323723515914,0.11238078112373
"21-CAN-CAP","cMSY-13",1981,28796,1.48786512351901,1.65078068356828,1.72499063353528,1.80614702468237,1.94376081474023,1.7256704271558,0.114875155339728
"21-CAN-CAP","cMSY-13",1982,31838,1.46874426120403,1.61289811187216,1.68733439340993,1.7733256437728,1.91776493305427,1.69082151134669,0.115670118129031
"21-CAN-CAP","cMSY-13",1983,29939,1.41411099178366,1.56805790746773,1.65172822887794,1.73534996263692,1.88864643086259,1.65269367715853,0.121800767188022
"21-CAN-CAP","cMSY-13",1984,43605,1.40441379042901,1.55240695779192,1.63296824429171,1.71616239752354,1.86908924536216,1.63534631511948,0.119307759575878
"21-CAN-CAP","cMSY-13",1985,36080,1.35304860088636,1.47956813810768,1.56012326050242,1.64124363473305,1.79909267213723,1.56320404525265,0.115630286367478
"21-CAN-CAP","cMSY-13",1986,66490,1.34299808400665,1.46038632365415,1.54210094435062,1.61718411614515,1.78714414574471,1.54365678601375,0.1145818009643
"21-CAN-CAP","cMSY-13",1987,33400,1.19614060587572,1.31956471940923,1.39311958703311,1.46545734076436,1.62321675824919,1.39595333913416,0.110821241264528
"21-CAN-CAP","cMSY-13",1988,88529,1.22058217541129,1.33876944366031,1.40913043587105,1.47889018188621,1.6329732395221,1.41132986433066,0.104909828637951
"21-CAN-CAP","cMSY-13",1989,91819,1.0198635366337,1.11890599472935,1.17803842281682,1.23807508160495,1.38245849566426,1.18271153250229,0.0921161936310668
"21-CAN-CAP","cMSY-13",1990,126930,0.817857262296485,0.896700929094792,0.947416530025635,1.00359831392234,1.13973468594664,0.954037758278428,0.0821132699513147
"21-CAN-CAP","cMSY-13",1991,50177,0.445016640264857,0.516573564924497,0.566948257750471,0.619721098127349,0.756006608910207,0.574401738353678,0.0783286435590734
"21-CAN-CAP","cMSY-13",1992,30995,0.357544948671945,0.42907794497688,0.48019690102537,0.534931980992558,0.678414892103862,0.488810172351559,0.08137752689425
"21-CAN-CAP","cMSY-13",1993,48647,0.335506752048121,0.410167627230093,0.460654567234097,0.521794897408439,0.678096202030897,0.471355582440435,0.0851957458516427
"21-CAN-CAP","cMSY-13",1994,2249,0.218790665859448,0.309757334062133,0.365693318432602,0.429366732861497,0.588468425665464,0.374950952741736,0.0931365303179995
"21-CAN-CAP","cMSY-13",1995,293,0.290289228452896,0.386498698891801,0.446063015768299,0.513613822051378,0.695411836945915,0.457114649767149,0.100915594402195
"21-CAN-CAP","cMSY-13",1996,32628,0.395660885706917,0.485086802774059,0.54947738581323,0.62345682285321,0.805091020153183,0.561561352577652,0.103985860677225
"21-CAN-CAP","cMSY-13",1997,21945,0.369815626310173,0.471135018911906,0.535726985603214,0.605610326218627,0.789619249574238,0.545773619317032,0.106805214631992
"21-CAN-CAP","cMSY-13",1998,38249,0.396097055848683,0.496286363268236,0.561001223302552,0.636772723625943,0.818374515150972,0.571669953418392,0.109263661342412
"21-CAN-CAP","cMSY-13",1999,23495,0.346438796804129,0.453218116666216,0.517914007446073,0.595990224566606,0.792420757905408,0.531848705924903,0.112780882599454
"21-CAN-CAP","cMSY-13",2000,21352,0.354920810487722,0.467160208487822,0.538487594575265,0.62100611788239,0.826315153398261,0.550637802590499,0.119020547852728
"21-CAN-CAP","cMSY-13",2001,19747,0.374023123716198,0.494529879570855,0.566325764344354,0.649159712037564,0.869777226052978,0.579743249507634,0.123254953778091
"21-CAN-CAP","cMSY-13",2002,13559,0.409536104554536,0.531352461239987,0.605283245877429,0.6945424918397,0.904112316616481,0.618908390262584,0.125601236438972
"21-CAN-CAP","cMSY-13",2003,22392,0.47999898337452,0.59976715132935,0.674725066978423,0.760947813774604,0.976269226250301,0.687237513072018,0.124915598606875
"21-CAN-CAP","cMSY-13",2004,33630,0.528123655525746,0.639897330761672,0.71320893439713,0.799683437306624,1.0130333450986,0.727720633285408,0.121971674148978
"21-CAN-CAP","cMSY-13",2005,36704,0.533916923269718,0.636776755440805,0.712903056446149,0.795997531566402,0.990836738960141,0.724254226677293,0.118917919128379
"21-CAN-CAP","cMSY-13",2006,42194,0.518601991552803,0.62413641502677,0.695155323270507,0.777367034543027,0.969231423025002,0.707321364252276,0.114600067291267
"21-CAN-CAP","cMSY-13",2007,37599,0.480480505284641,0.579723266155865,0.651284458213859,0.734923563489987,0.912727745371435,0.665002402947302,0.114461450989088
"21-CAN-CAP","cMSY-13",2008,39175,0.455630637376283,0.550288790474819,0.626476340772783,0.712174324145771,0.899462082059273,0.638759867165917,0.114902958021198
"21-CAN-CAP","cMSY-13",2009,35359,0.40965098085885,0.511737553293822,0.595371172971752,0.681430840579673,0.868429110411313,0.60367708060639,0.11965182458348
"21-CAN-CAP","cMSY-13",2010,26527,0.372412359878759,0.48015950301488,0.572354292133326,0.664141372940198,0.837006922214066,0.579018240570889,0.124361938004906
"21-CAN-CAP","cMSY-13",2011,32687,0.367053006628318,0.483209014737298,0.584891203428413,0.687835078813737,0.840435860923576,0.58837698965167,0.131731634001431
"21-CAN-CAP","cMSY-13",2012,31778,0.33311326754249,0.455676468065904,0.575646171434175,0.682802953118622,0.835855739213703,0.571780443975787,0.14152779569531
"21-CAN-CAP","cMSY-13",2013,30310,0.282706719764005,0.430412796744338,0.565778368744058,0.680184410524554,0.831084089016697,0.555997263964833,0.154183760899613
"21-CAN-CAP","cMSY-13",2014,28867,0.225663121615576,0.409079211810417,0.558809886483304,0.689278660082387,0.82032748754454,0.545205269188239,0.17155238142099
"21-CAN-CAP","cMSY-13",2015,36942,0.164860809803647,0.381936829581359,0.561600187522759,0.697551084752914,0.820819795718902,0.537042749852515,0.192305462165569
